name	memo	url	exampleUrl	pageElement	nextLink	title	subtitle	tag	author	firstPageLink	isNeedHeadless	nextButton	firstPageButton	waitSecondInHeadless	forceClickButton	injectStyle	forceErrorMessageAndElement	scrollTo	isNeedWhitespaceSplitForTag	overrideUserAgent
毎日が発見ネット		^https://mainichigahakken\.net/[^/]+/article/post-	https://mainichigahakken.net/future/article/post-731.php	//div[@class='entryBody']/*[not(descendant::a[contains(@href,'/cms/mt-search.cgi') and @target='_blank']) and not(self::script)]		//article[@id]/div[@class='asset-header']/h1[@itemprop='name']		//div[@class='wrap-PageInnerTag']/ul[@class='tag-list']/li/a[contains(@href,'/cms/mt-search.cgi') and contains(@href,'tag=')]												
Yahoo! ニュース(article)		^https://news\.yahoo\.co\.jp/articles/	https://news.yahoo.co.jp/articles/0960757c17deda48910c476937ed4ceb5afde8a5	//div[contains(@class,'article_body')]/div/*[not(descendant::picture)]	//div[@class='pagination_body']//li[contains(@class,'pagination_item-next')]/a[contains(@href,'/articles/') and contains(@data-ylk,'next')]	//article/header/h1														
声優グランプリ		^https://seigura\.com/\?p=	https://seigura.com/?p=46753&preview=1&_ppp=dc4c7bce9e	//div[@class='entry-content']/*[not(child::iframe) and not(contains(@class,'twitter-tweet')) and not(class='yarpp-related')]		//div[@class='header-thumbnail-title']/h1		//div[@class='entry-header-container']//ul[@class='post-tags']/li/a[contains(@href,'/tag/') and @rel='tag']												
RETRIP		^https://rtrp\.jp/articles/[0-9]+/	https://rtrp.jp/articles/129003/	//div[@class='articleMain']//div[@class='content']/p[@class='contentTopDesc']|//div[@class='articleMain']//div[@class='content']/article/*[not(contains(@class,'expImg'))]	//div[@class='paginateWrap']//a[@rel='next' and contains(@href,'?page=') and @class='next']	//div[@class='contentTopTitle']/h1/a[contains(@href,'/articles/') and @title]		//div[contains(@class,'tagBottom')]/ul[@article-tag-calc]//a[contains(@href,'/tags/')]	//div[@class='userProfile']//span[@class='userName']/a[@class='userName' and contains(@href,'/users/')]											
CREATORS STATION		^http://www\.creators-station\.jp/[^/]+/([^/]+/)?\d+	http://www.creators-station.jp/interview/curiousity/100370	//div[@class='sgl-Content']/*[not(contains(@class,'sgl-Figure')) and not(@class='profile')]		//h2[@class='sgl-Title']		//div[@class='sgl-Tag']/ul/li/a[@class='sgl-Tag_Link' and contains(@href,'/tag/')]												
ダ・ヴィンチ ニュース		^https://ddnavi\.com/[^/]+/[0-9]+/[^/]+/	https://ddnavi.com/interview/686198/a/	//div[@class='article-body__main']/*[not(child::figure)]		//article[@class='article-body']/h1		//div[contains(@class,'article-block')]/div[@class='article-relatedword']/ul/li/a[contains(@href,'/tag/') and @rel='tag']												
メシ通		^https://www\.hotpepper\.jp/mesitsu/entry/[^/]+/	https://www.hotpepper.jp/mesitsu/entry/editorial/2020-00345	//div[@class='entry-inner']/header/p[@class='entry-og-description']|//div[@class='entry-content']/*[not(@class='profile-cards-list')]		//div[@class='entry-inner']/header/h1[@class='entry-title']		//div[@class='entry-inner']/header/div[contains(@class,'entry-categories')]/a[contains(@class,'entry-category-link') and contains(@href,'/archive/category/')]												
Unity for Pro Tips 記事		^https://forpro\.unity3d\.jp/unity_pro_tips/[0-9]+/[0-9]+/[0-9]+/[0-9]+/	https://forpro.unity3d.jp/unity_pro_tips/2020/10/06/1313/	//div[@class='tips-article-intro']|//div[@class='tips-article-content']/*[not(self::figure) and not(@id='ez-toc-container') and not(self::pre[@class='wp-block-code'])]		//article[@class='tips-article']//h1[@class='tips-article-title']														
アニメハック/ニュース		^https://anime\.eiga\.com/news/[0-9]+/	https://anime.eiga.com/news/112131/	//div[contains(@class,'newsDetailBox')]/*[not(contains(@class,'newsDetailPhotoArea')) and not(contains(@class,'youtubeFrame')) and not(contains(@class,'pageInfoArea'))]	//div[contains(@class,'pagination')]/span[@class='next_page']/a[@rel='next']	//div[@class='headArea']//h1		//div[@class='tagArea']/ul/li/a												
Berry's Cafe(PC)		^https://www\.berrys-cafe\.jp/(pc/)?book/[^/]+/	https://www.berrys-cafe.jp/pc/book/n1618206/	//div[@class='bookBody']	//div[@class='bookFoot']//div[@class='next']/a[contains(@href,'/book/')]	//div[@class='title']	//div[@class='chapterTit']	//section/div[@class='bookKeywordList']//li/a[contains(@href,'/search/') and contains(@href,'word=')]	//h2[@itemprop='author']/a[contains(@href,'/profile')]	//div[@id='contents-block']/ul/li/a										
Berry's Cafe(スマートフォン)		^https://www\.berrys-cafe\.jp/spn/book/[^/]+/	https://www.berrys-cafe.jp/spn/book/n1618206/ 	//div[@id='content']//div[contains(@class,'content-body')]|//div[@id='content']/p[@class='bodyText']	//div[@id='wrapper']/div[@id='content']//ul[contains(@class,'pageLink')]/li[@class='pageLinkR']/a[contains(@href,'/book/')]|//div[@id='book-footer']//a[contains(@class,'next')]	//div[@id='wrapper']/div[@id='content']/div[@id='content-header']/h2|//h1[@id='top']	//div[@id='wrapper']/div[@id='content']/div[@id='content-header']/p[@class='chapter']|//div[@id='wrapper']/div[@id='header']/h3[contains(@class,'sectionTit')]	//div[@id='content-footer']//ul/li/a[contains(@href,'/search/search.htm') and contains(@href,'word=')]	//div[@id='content-header']//div[@class='bookDetail']//span[@itemprop='author']/a[contains(@href,'/reader/profile.htm')]	//dl[@class='chapterLink']/dt/a										
朝日新聞 EduA		^https://www\.asahi\.com/edua/article/[0-9]+	https://www.asahi.com/edua/article/13899713?iref=pc_ss_date	//article//div[contains(@class,'article-detail__body-inner')]/p	//nav[@class='pager']/p[contains(@class,'pager__next')]/a	//article[@class='article-detail']//h1[contains(@class,'article-detail__caption')]		//article[@class='article-detail']//div[contains(@class,'article-detail__head-row')]/ul[@class='article-detail__tag-list']/li/a[contains(@href,'/edua/tag/')]	//article[@class='article-detail']//div[@class='article-detail__author']/a[contains(@href,'/edua/author/')]//figcaption											
BUSINESS INSIDER		^https://www\.businessinsider\.jp/post-	https://www.businessinsider.jp/post-223942	//article[@class='p-post']//div[contains(@class,'p-post-content')]/*[not(contains(@class,'contentFigure')) and not(self::style) and not(@class='ogp')]		//article[@class='p-post']/h1[@class='p-post-title']		//div[@class='p-post-tag']/ul[@class='p-post-tagList']/li[@class='p-post-tagItem']/a	//article[@class='p-post']/div[@class='p-post-byline']//li/a[contains(@href,'/author/')]											
btrax blog		^https://blog\.btrax\.com/jp/[^/]+/	https://blog.btrax.com/jp/google-vs-apple/	//div[contains(@class,'wp_content_tag')]		//header/h1		//main/article//header/p[contains(@class,'header__category')]/a[contains(@href,'/category/')]	//div[@class='oneArticle__text__author']//p[contains(@class,'author__name')]/a[contains(@href,'/author/')]											
SEGA TECH BLOG		^https?://techblog\.sega\.jp/entry/\d+/\d+/\d+/\d+	http://techblog.sega.jp/entry/2020/11/25/100000	//div[@class='entry-content']/*[not(self::figure) and not(child::iframe)]	//div[contains(@class,'pager-permalink')]/span[@class='pager-prev']/a[contains(@href,'/entry/') and @rel='prev']	//h1[@class='entry-title']/a[contains(@href,'/entry/')]		//div[contains(@class,'entry-categories')]/a[contains(@href,'/category/')]	//footer[@class='entry-footer']//span[@class='user-name-nickname']											
CyberAgent Developers Blog		^https://developers\.cyberagent\.co\.jp/blog/archives/\d+/	https://developers.cyberagent.co.jp/blog/archives/27782/	//article[@id and contains(@class,'cadev-entry')]/div[@class='entry-content']/*[not(self::figure) and not(self::footer) and not(@class='nav-links')]		//article[@id and contains(@class,'cadev-entry')]/header//h1[@class='entry-title']		//article[@id and contains(@class,'cadev-entry')]/div[@class='entry-content']/footer[@class='entry-footer']/ul[@class='tags']/li/a[@rel='tag']	//article[@id and contains(@class,'cadev-entry')]/div[@class='entry-content']/footer[@class='entry-footer']//a[contains(@href,'/author/')]											
好きな物語と出会えるサイト tree		^https://tree-novel\.com/works/	https://tree-novel.com/works/691094fcfc4b309954a8121ab4d1eb7a.html	//div[@id='main']//div[@class='episode']/div[@class='inner']	//div[@id='main']//div[contains(@class,'next')]//p[@class='arrowR']/a[contains(@href,'/works/episode/')]	//div[@id='main']/div[@class='header']//div[@class='title']//a[contains(@href,'/works/')]	//div[@id='main']//div[@class='episode']/h1		//div[@id='side']//div[contains(@class,'title')]/div[contains(@class,'author')]/a[contains(@href,'/author/')]	//div[@class='m-navTab__content']//div[@class='contents']/ol/li/a[contains(@href,'/works/episode/')]										
Novelism		^https://novelism\.jp/novel/[^/]+/	https://novelism.jp/novel/PZZjgtOjR5aQavm7ruz1kA/	//div[@id='app']//div[contains(@class,'v-reader')]//div[contains(@class,'v-reader-main')]//div[contains(@class,'v-reader-content-container')]	//div[@id='app']//div[contains(@class,'v-reader')]//div[contains(@class,'v-reader-main')]//a[contains(@class,'v-reader-pagination-link') and contains(@class,'justify-end')]	//div[@id='app']//div[contains(@class,'v-reader')]//div[contains(@class,'v-reader-main')]//h1	//div[@id='app']//div[contains(@class,'v-reader')]//div[contains(@class,'v-reader-main')]//h2[contains(@class,'v-reader-title')]	//a[contains(@href,'/keyword/')]	//div[@id='app']//div[contains(@class,'v-reader')]//div[contains(@class,'v-reader-main')]//div[contains(@class,'avatar')]/span	//*[contains(@class,'table-of-contents')]//li[@id]//a[contains(@href,'/novel/') and contains(@href,'/article/')]	true									
テレ朝 news		^https://news\.tv-asahi\.co\.jp/news_[a-z]+/articles/\d+.html	https://news.tv-asahi.co.jp/news_society/articles/000201643.html	//div[@class='main-container']/section//div[@id='news_body']		//h1[@id='news_title']/text()														
DeNA エンジニアブログ		^https://engineer\.dena\.com/posts/	https://engineer.dena.com/posts/2021.01/kencom-hoken-team-building/	//main//div[@class='article-body']		//main//div[@class='article-header']/h1		//main//div[@class='article-header']//a[contains(@href,'/tags/')]	//div[@class='article-footer']//a[contains(@href,'/authors/')]											
ラジオライフ.com		^https://radiolife\.com/[^/]+/[^/]+/\d+/	https://radiolife.com/internet/amazon/45201/	//div[@id='posts']/div[@class='post']/*[self::h2 or self::p]		//div[@id='posts']/div[@class='post']/h1														
マグミクス		^https://magmix\.jp/post/\d+	https://magmix.jp/post/45088 https://magmix.jp/post/45256	//article//p[@class='post-excerpt']|//article//div[@id='detail-text']/div[@class='paragraph']/*[not(self::figure)]	//article//div[@id='detail-text']/div[@class='nextpage']/a[contains(@href,'/post/')]	//main//article/h1[@class]		//main//section[@id='article-meta']/div[contains(@class,'article-tags')]/a[@rel='tag' and contains(@href,'/tag/')]												
wattpad		^https://www\.wattpad\.com/(story/)?\d+-	https://www.wattpad.com/story/115801661-c%C3%B4-g%C3%A1i-tr%C4%83ng-khuy%E1%BA%BFt-m%C6%B0%E1%BB%9Di-hai-cung-ho%C3%A0ng-%C4%91%E1%BA%A1o-full	//div[contains(@class,'panel-reading')]/pre	//a[contains(@class,'next-part')]	//h3[@class='item-title']	//header/h1[@class='h2']	//p[@class='item-tags']/span[@class='tag']	//div[contains(@class,'author')]/a[@class='on-navigate' and contains(@href,'/user/')]	//div[@class='story-parts']//ul[@class='table-of-contents']/li/a[contains(@class,'on-navigate-part')]	true					.comment-marker.hide-marker { display: none; }; figure { display: none; }; figcaption { display: none; }				
monogatary.com		^https://monogatary\.com/(story|episode)/\d+	https://monogatary.com/episode/38870 https://monogatary.com/story/33826	//main//article//div[@class='story-section__content']	//main//article/nav[@class='nav-chapter']/a[contains(@class,'link--next') and contains(@href,'/episode/')]	//main//article//div[@class='story-header']//h2[@class='story-header__title-sub']	//main//article//div[@class='story-header']//h1[@class='story-header__title-name']		//main//article/div[contains(@class,'popular-user')]//div[@class='popular-user__name']/a[contains(@href,'/user_page/')]/div[contains(@class,'popular-user__name-text')]	//main//div[@class='write-section__button-box'][1]/a	true			1.0						
CORAL		^https://coralcap\.co/\d+/\d+/	https://coralcap.co/2021/02/when-non-technical-founders-write-code/ https://coralcap.co/2022/05/hidemaru-01/	//div[contains(@class,'coral_blog_main_content')]|//div[contains(@class,'content_0_tb_body')]/*[not(contains(@id,'attachment_')) and not(@data-author-type='user')]		//h1		//a[@class='coral_blog_tags' and contains(@href,'/tag/')]	//div[contains(@class,'author-bio-social')]|//h5/a[contains(@href,'/author/') and @data-wpel-link='internal']											
アゴラ		^https?://agora-web\.jp/archives/\d+\.html	http://agora-web.jp/archives/2050167.html	//div[contains(@class,'articleContent')]/*[not(contains(@id,'attachment_'))]		//div[@class='title']		//div[contains(@class,'categoryList')]//li/a[contains(@href,'/category/')]	//div[contains(@class,'articleTop')]//div[@class='author']/a[contains(@href,'/author/')]											
AstroArts		^https?://www\.astroarts\.co\.jp/article/[^/]+/[^/]+/\d+_		//section[@id='article']/div[@class='body' or @class='summary']		//section[@id='article']/h1		//div[@id='tags']/ul/li/a[contains(@href,'/t/')]												
東京新聞		^https://www\.tokyo-np\.co\.jp/article/\d+		//div[@id='entry']/div[@class='block' and not(self::div[contains(text(),'【関連記事】') and child::a[contains(@href,'https://www.tokyo-np.co.jp/article/')]]) and not(descendant::ul/li/div/a[contains(@href,'/n/') or contains(@href,'/tags/')])]	//div[@class='pager']//a[contains(@href,'/article/') and descendant::i[contains(@class,'fa-arrow-right')]]	//main/div[@class='heading-area']//h1		//div[@id='entry']/div[@class='block']//ul/li//a[contains(@href,'/n/') or contains(@href,'/tags/')]												
税理士ドットコム		^https://www\.zeiri4\.com/[^/]+/[^/]+/	https://www.zeiri4.com/c_3/n_972/	//article//div[@data-article='body']/*[not(contains(@class,'imageWrap')) and not(contains(@class,'bodyAdContainer'))]		//article/header/h1		//header/div[contains(@class,'infoHeader')]/p[contains(@class,'category')]												
介護ポストセブン		^https://kaigo\.news-postseven\.com/\d+	https://kaigo.news-postseven.com/90389	//main/div[@class='mainbody']/*[not(self::figure) and not(descendant::iframe) and not(descendant::noscript) and not(self::ul[@class='clips']) and not(self::div[contains(@class,'amazonjs')])]		//main/div[@class='head']/h1		//main/div[@class='mainbody']/ul[@class='clips']//a[contains(@href,'/tagid?')]												
通販新聞		^https://www\.tsuhanshimbun\.com/products/article_detail\.php\?product_id=\d+	https://www.tsuhanshimbun.com/products/article_detail.php?product_id=5662&_ssd=1	//div[@class='article_detail']//div[contains(@class,'main_comment')]		//h2[@class='title_line']		//div[@id='detailarea']/ul[@class='tag_area']//a[contains(@href,'?name=')]												
虚構新聞		^https://kyoko-np\.net/\d+\.html	https://kyoko-np.net/2021031701.html	//article/text()|//article/div[@style]/div/text()		//article/h1														
時事メディカル		^https://medical\.jiji\.com/topics/\d+	https://medical.jiji.com/topics/1982	//main/div[@class='bootstrap']/p[not(@class='articleDate') and not(contains(text(),'【関連記事】\n'))]		//main/h1[@class='articleTitle']		//main/p/a[contains(@class,'topicsIcon') and contains(@href,'/topics/')]												
PlayStation.Blog		^https://blog\.ja\.playstation\.com/\d+/\d+/\d+/[^/]+/	https://blog.ja.playstation.com/2021/03/18/20210318-ps/	//div[@class='article-main-section']/div[contains(@class,'post-single__content')]/*[not(descendant::img)]		//div[@class='post-single__header']//h1[@class='post-single__title']		//div[@class='post-footer']/div[@class='post-footer__tags']/a[@class='post-tag']	//div[@class='sub-header-wrap']//div[contains(@class,'post-single__author-byline')]//a[@class='author-name' and contains(@href,'/author/')]											
@WIK!		^https://w\.atwiki\.jp/[^/]+/pages/\d+	https://w.atwiki.jp/aniwotawiki/pages/44046.html	//div[@id='wikibody']		//title														
神戸新聞NEXT		^https://www\.kobe-np\.co\.jp/news/[^/]+/\d+/\d+	https://www.kobe-np.co.jp/news/sougou/202103/0014171674.shtml	//div[@class='textDetail']		//div[@class='genreTitle']/div[@class='genreNews']/a[not(@class) and contains(@href,'/news/')]														
MOVIE WALKER		^https://moviewalker\.jp/news/article/\d+/	https://moviewalker.jp/news/article/1025469/	//div[@class='un_newsDetail_content']/*[not(self::figure) and not(contains(@class,'newsDetail_pic_btnWrap'))]	//a[@class='un_newsDetail_link' and contains(@href,'/news/article/') and contains(@href,'/p') and child::div[@class='un_newsDetail_link_arw']]	//div[@class='un_newsDetail_head_ttl']/h1[contains(@class,'newsDetail_lv1Heading')]	//div[@class='un_newsDetail_head_ttl']/h1[contains(@class,'newsDetail_lv1Heading')]	//div[@class='un_newsDetailKeyword']/ul/li/a[contains(@href,'/tags/')]												
TechRacho		^https://techracho\.bpsinc\.jp/[^/]+/\d+_\d+_\d+/\d+	https://techracho.bpsinc.jp/wingdoor/2021_04_01/106337	//div[@id='js-single-body']		//h1[@class='single-header-title']		//div[@class='single-footer-tag']//ul/li/a[contains(@href,'/tag/')]	//div[@class='single-header-coauthor-list']//li/a[contains(@href,'/author/')]/div[@class='single-header-coauthor-text']											
ウマフリ		^https://uma-furi.com/furusato-guide/	https://uma-furi.com/furusato-guide/	//div[@class='content']		//h1[contains(@class,'entry-title')]			//header//ul/li[contains(@class,'author-name')]/a[contains(@href,'/author/')]											
まいどなニュース		^https://maidonanews\.jp/article/\d+	https://maidonanews.jp/article/14336399	//div[@class='module-article-body']		//h1[@class='module-article-header__heading']			//div[@class='module-article-header__credit']/a[contains(@href,'/writer/') and @id='author']/span[@class='module-article-header__credit__name']											
ベストカーWeb		^https://bestcarweb\.jp/[^/]+/[^/]+/\d+	https://bestcarweb.jp/feature/column/275455	//div[@class='article__content']/*[not(self::script) and not(descendant::figure) and not(@class='pagination') and not(self::style)]	//div[@class='pagination']//li[@class='next']/a[contains(@href,'prd=')]	//h1[@class='article__title']		//article//ul[@class='tag']/li[@class='tag__item']/a[contains(@href,'/tags/')]	//article//div[@class='article__author']//p[@class='article__authorName']											
Gadget Touch		^https://gadget-touch\.info/\d+/\d+/\d+/[^/]+/	https://gadget-touch.info/2021/04/29/device-only-buy/	//div[@itemprop='articleBody']/*[not(@id='bottom-related') and not(self::img) and not(self::figure)]		//h1[@class='entry-header-title']		//aside[@class='entry-footer-category']/a[contains(@href,'/category/')]												
SciencePortal		^https://scienceportal\.jst\.go\.jp/gateway/clip/[^/]+/	https://scienceportal.jst.go.jp/gateway/clip/20210128_g01/index.html	//main//div[@class='p-article-body']/*[not(child::figure) and not(@class='mod-link')]		//main//h1		//div[@class='p-article-tags']//li/a[@class='p-article-tags__link']	//main//span[@class='p-article-header__author-name']											
共同通信社		^https://this\.kiji\.is/\d+	https://this.kiji.is/762850499815833600	//article		//h1[@class='main__title']			//div[@class='main__titleWrapper']//p[@class='main__publisher']											
藤本健の “DTMステーション”		^https://www\.dtmstation\.com/archives/\d+.html	https://www.dtmstation.com/archives/34908.html	//main/article/section[contains(@class,'entry-content')]		//header//h1[contains(@class,'entry-title')]		//footer/div[@class='tags']/a[contains(@href,'/tag/') and @title]												
pokenovel		^http://pokenovel.moo.jp/mtsm/		//*[@id='blank' or @class='line']	//*[contains(@align,’center’)]/* [contains(text(),'NEXT')]	//*[contains(@class,'ctshead')]/*[contains(@id,'title')]			//*[contains(@class,'menu')]/*[@style]/*[contains(@href,'mode=profile')]	//*[contains(@href,'mode')][3]										
SankeiBiz		^https://www\.sankeibiz\.jp/[^/]+/[^/]+/\d+/	https://www.sankeibiz.jp/business/news/210527/bsj2105270700001-n1.htm	//main//article[@class='post']/div[@class='post_body']/p	//main//article[@class='post']//div[@class='post_footer']/a[contains(@class,'more__btn')]	//main//article[@class='post']/div[@class='post_header']/h2			//main//article[@class='post']/div[@class='post_header']//div[@class='media_body']/a											
STORIA法律事務所 blog		^https://storialaw\.jp/blog/\d+	https://storialaw.jp/blog/7330	//main/section//article/div[contains(@class,'contents_blog')]		//main/section//article/header//h3		//main/section//article/header/p[@class='category']/text()	//main/section//article/div[@class='date_author']/span[contains(@class,'author')]											
日本農業新聞		^https://www\.agrinews\.co\.jp/[^/]+/[^/]+/\d+	https://www.agrinews.co.jp/society/index/10158	//div[contains(@class,'hk-article-body')]		//h1[contains(@class,'article-title')]														
WorldVoice		^https://www\.newsweekjapan\.jp/worldvoice/[^/]+/\d+/\d+/post-	https://www.newsweekjapan.jp/worldvoice/hirano/2021/06/post-21.php	//section//div[@class='wv-entry-body']/*[not(child::figure) and not(@class='cap') and not(self::script)]		//section//header/h3			//div[@class='wv-profile-txt']/dl/dt/a[contains(@href,'/')]											
産経新聞		^https://www\.sankei\.com/article/\d+-[^/]+/	https://www.sankei.com/article/20210621-FFOXAKTHURJVRG3MQM3VJS2WJ4/	//article//div[contains(@class,'article-body')]/p[contains(@class,'article-text')]	//article//div[contains(@class,'pagination')]/a[contains(@href,'/article/')]	//article//h3[@class='article-headline']		//article//div[contains(@class,'article-meta')]//a												
STUDY HACKER		^https://studyhacker\.net/[^/]+	https://studyhacker.net/working-sleepy	//article//div[@class='entry-content']		//article//header/h1		//article//header/div[contains(@class,'categories')]/a[contains(@href,'/category/')]												
NATIONAL GEOGRAPHIC(モバイル用？)		^https://natgeo\.nikkeibp\.co\.jp/[^/]+/[^/]+/\d+/\d+/\?ST=m_news	https://natgeo.nikkeibp.co.jp/atcl/news/16/033100118/?ST=m_news	//div[@class='articleBody']/section/*[not(descendant::iframe) and not(@class='recommendBox') and not(@class='author') and not(@class='bpbox_center')]		//section[@class='titleBox']/p[@class='title']	//section[@class='titleBox']/p[@class='lead']		//p[@class='author']											
POPEYE Magazone		^https://popeyemagazine\.jp/post-\d+/	https://popeyemagazine.jp/post-7497/	//article//section[not(contains(@class,'img-'))]		//article//h1		//article//p[@class='tag']/a[contains(@href,'/tag/')]												
FNN プライムオンライン		^https://www\.fnn\.jp/articles/-/\d+	https://www.fnn.jp/articles/-/205363	//main/article/div[@class='article-body']/*[not(self::figure)]		//main/article/header//h1		//footer//div[contains(@class,'c-tag-wrap')]/a[@rel='tag']	//main/article/header//a[contains(@href,'/author/')]/div[contains(@class,'author-ttl')]											
GourmetBiz		^https://www\.gourmetbiz\.net/\d+/	https://www.gourmetbiz.net/110081/	//div[@class='entry-content']/*[not(descendant::img) and not(descendant::iframe) and not(contains(@class,'addtoany_content'))]		//article//h1[@class='entry-title']		//article//a[@rel='tag']												
弁護士ドットコムタイムズ		^https://www\.bengo4\.com/times/articles/\d+/	https://www.bengo4.com/times/articles/318/	//main//*[contains(@class,'articleDetail__discription') or contains(@class,'articleDetail__body') or contains(@class,'articleDetail__lastDescription') or contains(@class,'articleDetail__description')]		//main//header//h1														
Febri		^https://febri\.jp/topics/[^/]+/	https://febri.jp/topics/thunderbolt-fantasy3_interview1/	//div[@class='content']/div[@class='detail']/div[@id]|//div[@class='content']//div[@class='box_banner_content']	//div[contains(@class,'pagination')]//a[contains(@href,'/topics/') and child::span[@class='nextpostslink']]|//div[@class='detail']/div[@id='blocks_general_field']/div[contains(@class,'list-button')]//a[contains(@href,'/topics/')]	//div[@class='content']//div[@class='title']		//div[@class='list-outlink']//div[@class='list_tag']//li/a[contains(@href,'/topics_tags/')]												
Pokemon Novel BBS		^https://yakkun\.com/php/bbs/novel/index\.php/[^/]+/	https://yakkun.com/php/bbs/novel/index.php/NTc5Y2QzZT/2/	//div[@id='lateral']	//div[@id='main']/div/table//td/a[contains(@href,'/index.php/') and child::span[contains(text(),'>>')]]	//div[@id='main']/h3	//div[@id='main']//h2		//div[@id='main']//div[@class='right']/a[contains(@href,'/list/author=')]	//div[@id='index']//table//td//a[contains(@href,'/index.php/') and @class='title']										
週刊文春 電子版		^https://bunshun\.jp/denshiban/articles/	https://bunshun.jp/denshiban/articles/b1436	//section[@class='article-body']/*[not(self::figure) and not(@class='article-btn-photo')]		//section[@class='article-header']/h1		//section[@class='article-header']/div[@class='article-genre']/a[contains(@href,'/denshiban/')]	//section[@class='article-header']//div[@class='attribute-author']/span[@class='attribute-author-name']											
Asa-Jo(アサジョ)		^https://asajo\.jp/excerpt/\d+	https://asajo.jp/excerpt/114124	//div[@class='entry-content']		//h1[@class='entry-title']		//article/footer/div[@class='tag_area']/a[contains(@href,'/tag/') and @rel='tag']												
ラノベストリート		^https://ln-street\.com/novels/[^/]+	https://ln-street.com/novels/0fdf307e-7e77-4658-9890-739debf563cc/4117f1ef-7ff9-4d55-b8ad-717e85ffd257	//p[@id='episodeBody']	//div[preceding-sibling::p[@id='episodeBody'] and contains(@class,'row')]//div[contains(@class,'text-right')]/a[contains(@href,'/novels/')]	//div[@class='novelTitle']	//div[preceding-sibling::a[contains(@href,'/novels/')] and contains(@class,'title')]	//div[contains(@class,'subtitle-2')]/a[contains(@href,'/tags/')]	//div[preceding-sibling::div[@class='novelTitle']]//a[contains(@href,'/users/')]	//div[@role='list']/div[@role='listbox']/a[contains(@href,'/novels/')]	true			1.5		.pre-wrap {white-space:pre-wrap;}				
ステキブンゲイ		^https://sutekibungei\.com/novels/[^/]+	https://sutekibungei.com/novels/9102441a-4f31-4364-895b-069aa0d4ad51/18d1f2e1-5807-430f-bbfa-9fb208ad24f8	//p[@id='episodeBody']	//div[preceding-sibling::p[@id='episodeBody'] and contains(@class,'row')]//div[contains(@class,'text-right')]/a[contains(@href,'/novels/')]	//div[contains(@class,'headline')]	//div[preceding-sibling::a[contains(@href,'/novels/')] and contains(@class,'title')]	//div[contains(@class,'subtitle-2')]/a[contains(@href,'/tags/')]	//div[preceding-sibling::div[contains(@class,'headline')]]//a[contains(@href,'/users/')]	//div[@role='list']/div[@role='listbox']/a[contains(@href,'/novels/')]	true			1.5		.pre-wrap {white-space:pre-wrap;}				
Codebook		^https://codebook\.machinarecord\.com/\d+/	https://codebook.machinarecord.com/9917/	//section[@id='post_details']		//article/h1[@class='blog-Article_Title']														
メディア芸術カレントコンテンツ		^https://mediag\.bunka\.go\.jp/article/article-\d+/	https://mediag.bunka.go.jp/article/article-17974/	//div[@class='main_contents']	//div[@class='main_contents']/div/div[contains(@style,'right')]/a[contains(@href,'/article/article-')]	//h1[@class='entry-title']		//div[@class='mytype']/a[contains(@href,'/article_category/')]	//div[@class='pageinfo' and preceding-sibling::div[@class='contentbody']]/a[contains(@href,'/writer/writer-')]											
時事メディカル/news		^https://medical\.jiji\.com/news/\d+	https://medical.jiji.com/news/47305	//div[@class='articleBody']		//h1[@class='articleTitle']														
HONZ		^https://honz\.jp/articles/-/\d+	https://honz.jp/articles/-/46100	//div[@id='article_body']/*[not(self::div[contains(@class,'book_info')])]		//h1[@class='title']		//div[@id='signage']//div[@class='icon_genres']/span[@class='genre']/a[contains(@href,'/subcategory/')]	//span[@class='author']/a[contains(@href,'/search/author/')]											
ROOMIE		^https://www\.roomie\.jp/\d+/\d+/\d+/	https://www.roomie.jp/2021/09/754248/	//div[contains(@class,'r-article-content')]/*[not(@id) and not(@class='linkcard') and not(contains(@class,'r-author')) and not(contains(@class,'araklet')) and not(contains(@class,'r-snsbutton')) and not(contains(@class,'r-ad'))]		//h1[@class='r-article-title']		//div[@class='r-entry-meta']/p[@class='r-entryitem-tag']/a[contains(@href,'/tags/')]	//div[contains(@class,'r-author--top')]//h3[@class='r-author-name']											
エンジニアライフ		^https://el\.jibun\.atmarkit\.co\.jp/[^/]+/\d+/\d+/	https://el.jibun.atmarkit.co.jp/pressenter/2015/02/1-b9b8.html	//div[@id='cmsBody']/div[@class='inner']/*[not(@id='entryNextPrevious') and not(@id='cmsEntryInfo')]	//div[@id='entryNextPrevious']/div[@class='entryNext']/a	//div[@id='masterMain']//div[@class='colBoxTitle' and preceding-sibling::div[@class='colBoxRSS']]	//article[@id]//div[@id='cmsTitle']		//div[contains(@class,'colBoxProfile')]//div[@class='colBoxTitle']/h2											
DRONE NAVIGATOR		^https://drone-navigator\.com/[^/]+		//div[@class='entry-content']		//h1[@class='entry-title']		//header//li[@class='cat']/a[contains(@href,'/category/')]	//article//aside[@class='post-author']//h4[contains(@class,'author') and contains(@class,'vcard') and @itemprop='name']											
